ID,FileID,Consigna,File Exists
12410130,PRE_12410130.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410131,PRE_12410131.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12410132,PRE_12410132.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12410133,PRE_12410133.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410134,PRE_12410134.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410135,PRE_12410135.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12410136,PRE_12410136.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12420137,PRE_12420137.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420138,PRE_12420138.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420139,PRE_12420139.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12420140,PRE_12420140.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420141,PRE_12420141.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420142,PRE_12420142.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420143,PRE_12420143.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420144,PRE_12420144.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420145,PRE_12420145.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420146,PRE_12420146.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420147,PRE_12420147.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420148,PRE_12420148.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12420149,PRE_12420149.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420150,PRE_12420150.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420151,PRE_12420151.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420152,PRE_12420152.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420153,PRE_12420153.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12420154,PRE_12420154.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420155,PRE_12420155.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420156,PRE_12420156.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420157,PRE_12420157.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420158,PRE_12420158.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12420159,PRE_12420159.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420160,PRE_12420160.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420161,PRE_12420161.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12420162,PRE_12420162.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12510163,PRE_12510163.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12510164,PRE_12510164.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12510165,PRE_12510165.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12510166,PRE_12510166.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12510167,PRE_12510167.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12510168,PRE_12510168.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12510169,PRE_12510169.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12510170,PRE_12510170.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12510171,PRE_12510171.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12510172,PRE_12510172.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12510173,PRE_12510173.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12510174,PRE_12510174.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12510175,PRE_12510175.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12510176,PRE_12510176.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12510177,PRE_12510177.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12510178,PRE_12510178.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12510179,PRE_12510179.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12510180,PRE_12510180.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12510181,PRE_12510181.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12510182,PRE_12510182.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12510183,PRE_12510183.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12510184,PRE_12510184.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12510185,PRE_12510185.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12510186,PRE_12510186.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12510187,PRE_12510187.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520188,PRE_12520188.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520189,PRE_12520189.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520190,PRE_12520190.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520191,PRE_12520191.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520192,PRE_12520192.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520193,PRE_12520193.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520194,PRE_12520194.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520195,PRE_12520195.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520196,PRE_12520196.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520197,PRE_12520197.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520198,PRE_12520198.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520199,PRE_12520199.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520200,PRE_12520200.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520201,PRE_12520201.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520202,PRE_12520202.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520203,PRE_12520203.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520204,PRE_12520204.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520205,PRE_12520205.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520206,PRE_12520206.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520207,PRE_12520207.txt,Creus que les persones de la teva edat han d’anar a l’escola?,false
12520208,PRE_12520208.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520209,PRE_12520209.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520210,PRE_12520210.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520211,PRE_12520211.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520212,PRE_12520212.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
12520213,PRE_12520213.txt,Creus que les persones de la teva edat han d’anar a l’escola?,true
13410294,PRE_13410294.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13410295,PRE_13410295.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410296,PRE_13410296.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410297,PRE_13410297.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13410298,PRE_13410298.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410299,PRE_13410299.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410300,PRE_13410300.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410301,PRE_13410301.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410302,PRE_13410302.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410303,PRE_13410303.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410304,PRE_13410304.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410305,PRE_13410305.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410306,PRE_13410306.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410307,PRE_13410307.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410308,PRE_13410308.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13410309,PRE_13410309.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410310,PRE_13410310.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410311,PRE_13410311.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410312,PRE_13410312.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13410313,PRE_13410313.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410314,PRE_13410314.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13410315,PRE_13410315.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13410316,PRE_13410316.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13410317,PRE_13410317.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13410318,PRE_13410318.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13410319,PRE_13410319.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420214,PRE_13420214.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420215,PRE_13420215.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420216,PRE_13420216.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420217,PRE_13420217.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13420218,PRE_13420218.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420219,PRE_13420219.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420220,PRE_13420220.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420221,PRE_13420221.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420222,PRE_13420222.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13420223,PRE_13420223.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420224,PRE_13420224.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420225,PRE_13420225.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420226,PRE_13420226.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420227,PRE_13420227.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420228,PRE_13420228.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420229,PRE_13420229.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13420230,PRE_13420230.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420231,PRE_13420231.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420232,PRE_13420232.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420233,PRE_13420233.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420234,PRE_13420234.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420235,PRE_13420235.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13420236,PRE_13420236.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420237,PRE_13420237.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420238,PRE_13420238.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420239,PRE_13420239.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13420240,PRE_13420240.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510241,PRE_13510241.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510242,PRE_13510242.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510243,PRE_13510243.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510244,PRE_13510244.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510245,PRE_13510245.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510246,PRE_13510246.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510247,PRE_13510247.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510248,PRE_13510248.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510249,PRE_13510249.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510250,PRE_13510250.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510251,PRE_13510251.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510252,PRE_13510252.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510253,PRE_13510253.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510254,PRE_13510254.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510255,PRE_13510255.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510256,PRE_13510256.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510257,PRE_13510257.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510258,PRE_13510258.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510259,PRE_13510259.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510260,PRE_13510260.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510261,PRE_13510261.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510262,PRE_13510262.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510263,PRE_13510263.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13510264,PRE_13510264.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510265,PRE_13510265.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510266,PRE_13510266.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13510267,PRE_13510267.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520268,PRE_13520268.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520269,PRE_13520269.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520270,PRE_13520270.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520271,PRE_13520271.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520272,PRE_13520272.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520273,PRE_13520273.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520274,PRE_13520274.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13520275,PRE_13520275.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13520276,PRE_13520276.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520277,PRE_13520277.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520278,PRE_13520278.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13520279,PRE_13520279.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520280,PRE_13520280.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520281,PRE_13520281.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520282,PRE_13520282.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13520283,PRE_13520283.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520284,PRE_13520284.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520285,PRE_13520285.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520286,PRE_13520286.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520287,PRE_13520287.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13520288,PRE_13520288.txt,Creus que les persones de la teva edat han de tenir mòbil?,false
13520289,PRE_13520289.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
13520290,PRE_13520290.txt,Creus que les persones de la teva edat han de tenir mòbil?,true
